1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
0.05460470937123874,0.9798509506111165,-9.964242361464555e-05,-586.2045252584687,30.07965181035073,0.005156001570961722
0.002510000000000006,-167101.3662385131,576.0354198656095
4.39888501139081e-07,2.077043139262191e-07,-2.705477201760229e-11,0.001765504743672215,-4.495743061058699e-05,-2.012906954632739e-08
0.02876784904113257,0.9808407710069593,-9.938127366491307e-05,-586.8516854581604,14.85985139704053,0.006700915781800777
0.002520000000000006,-167101.3664502838,576.0354194105469
5.176854994362751e-07,2.067311125899839e-07,-2.80434646278651e-11,0.001766845882688635,7.695001920494454e-07,-2.476223780219612e-08
0.002911316430410644,0.9811598199317496,-9.905215946727721e-05,-587.0976550221767,-0.3749316779481511,0.008241735833556033
0.002530000000000006,-167101.3666282591,576.0354189578031
5.955150247488574e-07,2.07772734996862e-07,-2.923593304536351e-11,0.001766981623572825,4.652506957209967e-05,-2.938145223555869e-08
-0.02294720649162766,0.9808076773401659,-9.865528571558439e-05,-586.9420164572931,-15.61380114441825,0.009777356320372865
0.002540000000000006,-167101.3667722238,576.0354185078716
6.733239640744974e-07,2.108297214443503e-07,-3.063148961016679e-11,0.001765911181793671,9.227653242919102e-05,-3.398339748744989e-08
-0.04879002625024583,0.979784403518676,-9.819090573602757e-05,-586.3846649860222,-30.84584539330654,0.01130667465829241
0.002550000000000006,-167101.3668819888,576.0354180612445
7.510591905607232e-07,2.15901169175321e-07,-3.222930084628158e-11,0.00176363471302057,0.000137991112378035,-3.85647681798977e-08
-0.0745994516565953,0.9780905395443035,-9.765932134072628e-05,-585.4258092540913,-46.06014733080427,0.01282859208954344
0.002560000000000006,-167101.3669573912,576.0354176184122
8.286676049541964e-07,2.229847316530121e-07,-3.402838796768715e-11,0.001760153314714936,0.0001836360313994399,-4.312227193032585e-08
-0.1003578076223779,0.9757271073084746,-9.706088263709179e-05,-584.0659716822313,-61.24579426942342,0.01434201468559229
0.002570000000000006,-167101.3669982944,576.0354171798625
9.060961770964907e-07,2.32076619144041e-07,-3.602762751701654e-11,0.001755469026650249,0.0002291785395796587,-4.765263235989844e-08
-0.1260474489821305,0.9726956091046506,-9.639598779306608e-05,-582.305988460222,-76.39188784090908,0.01584585434739827
0.002580000000000006,-167101.3670045886,576.0354167460804
9.8329198741907e-07,2.431716006123271e-07,-3.822575213651399e-11,0.001749584830355595,0.0002745859448925328,-5.215259209114049e-08
-0.1516507743073425,0.9689980267791171,-9.566508275839206e-05,-580.1470091818863,-91.48755391577826,0.01733902980132055
0.002590000000000006,-167101.3669761907,576.0354163175468
1.060202268389984e-06,2.562630069248004e-07,-4.062135147069338e-11,0.001742504647479928,0.0003198256429785942,-5.661891573016993e-08
-0.177150239696576,0.9646368204449761,-9.486866094214062e-05,-577.5904961204874,-106.5219525141874,0.01882046758912517
0.002600000000000006,-167101.3669130444,576.0354158947387
1.136774445864733e-06,2.713427353677478e-07,-4.32128731999177e-11,0.001734233337076526,0.0003648651468751195,-6.104839282889139e-08
-0.2025283725257519,0.9596149267600609,-9.400726284678859e-05,-574.6382231447417,-121.4842876927964,0.02028910305054778
0.002610000000000006,-167101.3668151204,576.0354154781287
1.212956180293769e-06,2.884012554706235e-07,-4.599862420391493e-11,0.00172477669180947,0.0004096721166510895,-6.543784082253026e-08
-0.22776778514279,0.9539357567701668,-9.308147565920923e-05,-571.2922742764314,-136.3638173923054,0.0217438812968797
0.002620000000000006,-167101.3666824165,576.0354150681833
1.288695407739259e-06,3.07427616132122e-07,-4.89767718540432e-11,0.001714141433086196,0.0004542143889011038,-6.978410793792705e-08
-0.252851188490852,0.9476031933196686,-9.209193279900415e-05,-567.5550418913573,-151.1498632303942,0.02318375817406049
0.002630000000000006,-167101.3665149567,576.035414665364
1.363940380653922e-06,3.28409454041294e-07,-5.214534543291777e-11,0.001702335205122542,0.000498460006052517,-7.408407606806627e-08
-0.2777614056445313,0.9406215880322631,-9.10393134246718e-05,-563.429224566138,-165.831820224889,0.0246077012137808
0.002640000000000006,-167101.3663127927,576.0354142701256
1.438639708375125e-06,3.513330033844782e-07,-5.550223767981426e-11,0.001689366567948917,0.0005423772454404229,-7.833466360838205e-08
-0.3024813852434569,0.9329957578652425,-8.992434189817342e-05,-558.9178245741149,-180.3991664321207,0.02601469057112364
0.002650000000000006,-167101.3660760025,576.0354138829161
1.512742397287838e-06,3.761831068268351e-07,-5.904520646006799e-11,0.001675244989368516,0.0005859346481055911,-8.25328282504622e-08
-0.3269942148079425,0.9247309812413606,-8.874778720852099e-05,-554.0241450343657,-194.8414724856213,0.02740371994730131
0.002660000000000006,-167101.3658046912,576.0354135041763
1.586197890610564e-06,4.029432277553033e-07,-6.277187655649849e-11,0.001659980835880706,0.0006291010472710727,-8.667556972886567e-08
-0.3512831339215029,0.9158329937630074,-8.751046235507505e-05,-548.7517867185646,-209.1484110205297,0.02877379749607757
0.002670000000000006,-167101.3654989906,576.0354131343385
1.658956107759006e-06,4.315954637678653e-07,-6.667974158070212e-11,0.001643585362584893,0.0006718455964539266,-9.075993251687265e-08
-0.3753315472652827,0.906307983514041,-8.621322369130124e-05,-543.1046445211463,-223.3097659693416,0.03012394671250217
0.002680000000000006,-167101.3651590587,576.0354127738271
1.730967483242951e-06,4.621205613921103e-07,-7.076616600187333e-11,0.001626070702082327,0.0007141377971693753,-9.478300846710305e-08
-0.3991230374897013,0.8961625859552554,-8.485697022979446e-05,-537.0869035989301,-237.315441714946,0.0314532073026248
0.002690000000000006,-167101.3647850799,576.035412423058
1.802183005052654e-06,4.94497932014223e-07,-7.502838729064001e-11,0.001607449852395351,0.0007559475261856764,-9.874193939306682e-08
-0.4226413779089032,0.8854038784200755,-8.34426429094366e-05,-530.7030351870469,-251.1554720872338,0.03276063603290025
0.002700000000000006,-167101.3643772649,576.035412082437
1.872554252491925e-06,5.287056689977123e-07,-7.946351817522692e-11,0.001587736663925662,0.0007972450622890875,-1.026339195878476e-07
-0.4458705450039158,0.8740393742176615,-8.197122382561018e-05,-523.9577920986687,-264.8200291899463,0.03404530755804427
0.002710000000000006,-167101.3639358503,576.035411752361
1.942033433416095e-06,5.647205659694338e-07,-8.406854900709799e-11,0.001566945825475053,0.0008380011125195043,-1.064561982762705e-07
-0.468794730720768,0.8620770163511887,-8.044373542444338e-05,-516.8562039166799,-278.2994320448519,0.03530631522615076
0.002720000000000006,-167101.3634610982,576.0354114332159
2.010573420834136e-06,6.025181362487487e-07,-8.884035023307049e-11,0.001545092849354014,0.0008781868378386604,-1.102060819970616e-07
-0.4913983545501874,0.8495251708596233,-7.88612396621132e-05,-509.4035718860365,-291.5841550407874,0.03654277185993476
0.002730000000000006,-167101.3629532965,576.0354111253778
2.078127788835349e-06,6.420726333940184e-07,-9.377567497074415e-11,0.001522194055605342,0.0009177738781941849,-1.138809369116759e-07
-0.5136660753758971,0.8363926197918566,-7.72248371302824e-05,-501.6054635161441,-304.6648361755898,0.03775381051302362
0.002740000000000006,-167101.3624127575,576.0354108292115
2.144650847802272e-06,6.833570728390464e-07,-9.887116168394584e-11,0.001498266555371611,0.0009567343769443211,-1.17478191036644e-07
-0.5355828030789548,0.8226885538225732,-7.553566614879184e-05,-493.4677069031338,-317.5322850794578,0.03893858520027731
0.002750000000000006,-167101.3618398188,576.0354105450706
2.210097678872762e-06,7.263432545905662e-07,-1.041233369547555e-10,0.001473328233436973,0.0009950410046096953,-1.209953363964723e-07
-0.557133709886023,0.8084225645197236,-7.379490182677354e-05,-484.9963847824365,-330.1774908088275,0.04009627160118214
0.002760000000000006,-167101.3612348425,576.0354102732969
2.274424167615609e-06,7.710017869564295e-07,-1.095286183485529e-10,0.001447397729975261,0.001032666981920204,-1.244299310943205e-07
-0.5783042414499291,0.7936046362739395,-7.200375509339029e-05,-476.1978283225403,-342.5916294004149,0.04122606773542566
0.002770000000000006,-167101.3605982141,576.0354100142201
2.337587036885425e-06,8.173021112727817e-07,-1.15083317368406e-10,0.001420494421537758,0.00106958610212684,-1.277796012978777e-07
-0.5990801276513635,0.7782451379006725,-7.016347169944574e-05,-467.0786106712686,-354.7660711756757,0.04232719460982724
0.002780000000000006,-167101.3599303433,576.0354097681578
2.399543878824098e-06,8.652125275972201e-07,-1.207836424950146e-10,0.001392638401315338,0.00110577275255008,-1.310420431380582e-07
-0.6194473931110712,0.7623548139262536,-6.827533119114335e-05,-457.6455402663251,-366.6923877865464,0.04339889683586658
0.002790000000000006,-167101.3592316627,576.0354095354152
2.460253185977643e-06,9.147002213337255e-07,-1.266257023083195e-10,0.001363850458710811,0.001141201935338369,-1.342150245183471e-07
-0.6393923674024198,0.745944775569458,-6.634064585730502e-05,-447.9056539222353,-378.3623589939646,0.04444044321712185
0.002800000000000006,-167101.3585026278,576.0354093162841
2.519674381498862e-06,9.657312907540312e-07,-1.326055086867997e-10,0.001334152058258433,0.001175849287412126,-1.372963868328317e-07
-0.658901694954768,0.7290264914305224,-6.436075965138845e-05,-437.8662097061477,-389.7679791713229,0.0454511273059995
0.002810000000000007,-167101.3577437162,576.0354091110438
2.577767848407905e-06,1.018270775379056e-06,-1.387189800803962e-10,0.001303565317928469,0.00120969109957071,-1.402840465911725e-07
-0.6779623446386148,0.7116117778998894,-6.233704708966813e-05,-427.5346796152583,-400.90146352567,0.04643026792920932
0.002820000000000007,-167101.3569554274,576.03540891996
2.634494957884494e-06,1.072282685183079e-06,-1.449619448529295e-10,0.001272112986855531,0.001242704334741788,-1.431759969489801e-07
-0.6965616190240763,0.6937127892992584,-6.027091212696757e-05,-416.9187420688823,-411.755254030156,0.04737720968151027
0.002830000000000007,-167101.356138282,576.035408743285
2.689818096567297e-06,1.12773003058247e-06,-1.513301446898154e-10,0.001239818422530173,0.001274866645354603,-1.459703091422803e-07
-0.7146871633048173,0.6753420077677931,-5.81637870113493e-05,-406.0262742284144,-422.3220250619011,0.0482913233873247
0.002840000000000007,-167101.3552928214,576.035408581257
2.743700692837686e-06,1.184574853170031e-06,-1.5781923806683e-10,0.001206705567493758,0.00130615638982069,-1.486651338249711e-07
-0.7323269738801517,0.6565122329065753,-5.601713111918547e-05,-394.8653441586018,-432.5946887401618,0.04917200652989143
0.002850000000000007,-167101.3544196073,576.035408434101
2.796107242066907e-06,1.242778257155303e-06,-1.644248037756311e-10,0.001172798925577161,0.001336552648107715,-1.512587023083872e-07
-0.7494694065886199,0.6372365711946066,-5.383242977204499e-05,-383.4442028436885,-442.5663999603638,0.05001868364769991
0.002860000000000007,-167101.3535192209,576.0354083020275
2.847003330807449e-06,1.302300441470638e-06,-1.711423445017101e-10,0.001138123537724173,0.001366035236394153,-1.537493277023084e-07
-0.766103184586951,0.617528425189839,-5.161119303684254e-05,-371.7712760720934,-452.2305611202698,0.0508308066980198
0.002870000000000007,-167101.3525922624,576.0354081852332
2.896355659911239e-06,1.363100732502314e-06,-1.779672904504228e-10,0.001102704957440738,0.001394584720794678,-1.561354059569615e-07
-0.7822174058689209,0.5974014825288648,-4.935495451070172e-05,-359.8551562033398,-461.5808265352463,0.05160785538741131
0.002880000000000007,-167101.3516393504,576.0354080839006
2.944132066559085e-06,1.425137617405585e-06,-1.848950030167321e-10,0.001066569225911273,0.001422182430148165,-1.584154168057761e-07
-0.7978015504192225,0.5768697047390139,-4.706527009198799e-05,-347.7045938309777,-470.6111065402853,0.05234933746917188
0.002890000000000007,-167101.3506611213,576.035407998198
2.990301545187615e-06,1.488368777962243e-06,-1.919207784942922e-10,0.001029742846823308,0.001448810467862321,-1.60587924608866e-07
-0.8128454869980698,0.5559473158766945,-4.474371673896735e-05,-335.3284893552187,-479.3155712771275,0.05305478900774376
0.002900000000000007,-167101.3496582287,576.035407928279
3.034834267301762e-06,1.552751124939052e-06,-1.990398518195032e-10,0.0009922527609415852,0.001474451722810982,-1.626515790974124e-07
-0.8273394795528576,0.534648791005874,-4.239189121754443e-05,-322.7358844789504,-487.6886541655068,0.05372377461017497
0.002910000000000007,-167101.3486313428,576.0354078742838
3.077701600162665e-06,1.618240832905288e-06,-2.062474003461805e-10,0.0009541263204725277,0.001499089879282168,-1.646051160193269e-07
-0.8412741932538041,0.5129888445306195,-4.001140883952789e-05,-309.9359536407016,-495.725055058209,0.05435588762479192
0.002920000000000007,-167101.3475811495,576.0354078363375
3.118876124342645e-06,1.684793375467556e-06,-2.135385476465034e-10,0.0009153912632596581,0.001522709425976946,-1.664473576867661e-07
-0.8546407001510938,0.4909824183956228,-3.760390219286258e-05,-296.9379953980031,-503.4197430802895,0.05495075030730653
0.002930000000000007,-167101.3465083501,576.0354078145513
3.158331650140701e-06,1.752363560880146e-06,-2.209083673339353e-10,0.0008760756868501008,0.001545295664061104,-1.681772134262625e-07
-0.8674304844516294,0.4686446701686011,-3.517101986525706e-05,-283.7514237744252,-510.7679591534374,0.05550801395464318
0.002940000000000007,-167101.34541366,576.0354078090219
3.196043232853705e-06,1.820905567989268e-06,-2.283518869038479e-10,0.0008362080224717728,0.00156683471427357,-1.6979367993242e-07
-0.8796354474140816,0.4459909610184083,-3.271442516262069e-05,-270.3857595833773,-517.765218207097,0.05602735900683058
0.002950000000000007,-167101.3442978092,576.0354078198322
3.231987186900229e-06,1.890372982469749e-06,-2.358640915876258e-10,0.0007958170089602259,0.001587313523097299,-1.712958415262976e-07
-0.8912479118614977,0.4230368436026097,-3.023579482370857e-05,-256.8506217415263,-524.4073110785639,0.05650849511736238
0.002960000000000007,-167101.3431615401,576.0354078470508
3.26614109879563e-06,1.960718833313076e-06,-2.434399282160821e-10,0.0007549316666733744,0.001606719868000205,-1.726828703197793e-07
-0.9022606263112883,0.3997980498781578,-2.773681773235303e-05,-243.1557185844362,-530.6903061048573,0.05695116119248497
0.002970000000000007,-167101.3420056081,576.035407890732
3.298483838978682e-06,2.03189562952601e-06,-2.510743090880751e-10,0.0007135812714315244,0.001625042361755393,-1.739540262873873e-07
-0.9126667687229651,0.3762904788486753,-2.521919362863938e-05,-229.3108391967391,-536.6105504097377,0.05735512539992468
0.002980000000000007,-167101.3408307799,576.035407950917
3.328995572491663e-06,2.103855396999456e-06,-2.587621158402862e-10,0.0006717953285192228,0.001642270455851627,-1.751086572471524e-07
-0.9224599498645321,0.3525301842616897,-2.268463182035995e-05,-215.3258447688418,-542.1646708897753,0.05772018514761625
0.002990000000000007,-167101.3396378336,576.0354080276323
3.35765776851743e-06,2.176549715507811e-06,-2.664982033141906e-10,0.000629603546784463,0.001658394443006574,-1.761461987523028e-07
-0.9316342162989588,0.3285333622689775,-2.013484989605426e-05,-201.2106599918287,-547.3495749038965,0.05804616703304213
0.003000000000000007,-167101.3384275573,576.035408120892
3.384453208778489e-06,2.249929755799554e-06,-2.742774034163342e-10,0.0005870358128697376,0.001673405458796832,-1.770661738956694e-07
-0.9401840529926687,0.3043163390629752,-1.757157244091591e-05,-186.975264501864,-552.1624506713257,0.05833292676383683
0.003010000000000007,-167101.3372007492,576.0354082306956
3.409365994804648e-06,2.323946316740525e-06,-2.820945289681181e-10,0.0005441221656083052,0.001687295482420253,-1.778681930288349e-07
-0.9481043855484627,0.2798955585019839,-1.49965297568165e-05,-172.6296843850117,-556.6007673833029,0.05858034905035204
0.003020000000000007,-167101.335958216,576.0354083570298
3.432381554077201e-06,2.39854986247205e-06,-2.899443775413815e-10,0.0005008927706178681,0.001700057336607367,-1.78551953398177e-07
-0.9553905820657741,0.2552875697366472,-1.241145658766572e-05,-158.1839837529915,-560.6622750343996,0.05878834747091665
0.003030000000000007,-167101.3347007726,576.0354084998681
3.453486645059045e-06,2.473690559546818e-06,-2.978217352761716e-10,0.0004573778951226169,0.001711684686700026,-1.791172387000632e-07
-0.9620384546316029,0.2305090148499195,-9.818090851293434e-06,-143.6482563999686,-564.3450039796627,0.05895686431056189
0.003040000000000007,-167101.3334292416,576.0354086591722
3.472669361121431e-06,2.549318314006257e-06,-3.057213806771934e-10,0.0004136078830333184,0.001722172038916563,-1.795639185575618e-07
-0.9680442604459119,0.2055766165224554,-7.218172379005086e-06,-129.0326175500409,-567.6472642241994,0.05908587037401362
0.003050000000000007,-167101.3321444522,576.0354088348894
3.489919133379347e-06,2.62538280836403e-06,-3.136380883855333e-10,0.0003696131303137947,0.001731514737823867,-1.79891947921121e-07
-0.9734047025856858,0.1805071657350548,-4.613441663925607e-06,-114.3471957046379,-570.5676444521682,0.05917536477378359
0.003060000000000007,-167101.3308472396,576.0354090269561
3.505226732448732e-06,2.701833538461181e-06,-3.215666329223671e-10,0.0003254240606607768,0.001739708963037779,-1.801013663957561e-07
-0.9781169304122478,0.1553175095194823,-2.005638619209916e-06,-99.60212459858698,-573.1050108024655,0.05922537469421744
0.003070000000000007,-167101.3295384446,576.0354092352952
3.518584269139901e-06,2.778619850159438e-06,-3.295017924014682e-10,0.0002810711015227181,0.001746751725174164,-1.801922974973565e-07
-0.9821785396268037,0.1300245387686514,6.034986528402763e-07,-84.80753527313045,-575.2585053986894,0.05923595513238061
0.003080000000000007,-167101.3282189121,576.0354094598198
3.529985194102631e-06,2.855690975840173e-06,-3.374383522074577e-10,0.0002365846604817294,0.001752640861073836,-1.801649478407892e-07
-0.9855875719795401,0.1046451761168277,3.212235079752902e-06,-69.9735482737011,-577.0275446412315,0.05920718861668293
0.003090000000000007,-167101.3268894917,576.0354097004289
3.539424296439416e-06,2.932996070677565e-06,-3.453711086368484e-10,0.0001919951020213519,0.001757375028325258,-1.800196062625304e-07
-0.9883425146379328,0.07919636390014866,5.818839824994787e-06,-55.11026597977848,-578.4118172695751,0.05913918490416015
0.003100000000000007,-167101.3255510357,576.0354099570114
3.546897701304343e-06,3.010484248655569e-06,-3.532948724990616e-10,0.000147332724701424,0.001760953699109631,-1.797566428806065e-07
-0.9904422992202375,0.05369505220740203,8.421587480294097e-06,-40.22776507366056,-579.4112822030936,0.05903208065734426
0.003110000000000007,-167101.3242043991,576.0354102294458
3.552402866505963e-06,3.088104618299411e-06,-3.612044726747178e-10,0.0001026277387598277,0.001763377153393515,-1.793765080946579e-07
-0.9918863005004218,0.02815818703063331,1.101875924329761e-05,-25.33608915449439,-580.0261661688129,0.05888603910166549
0.003120000000000007,-167101.3228504386,576.0354105175985
3.555938578133364e-06,3.165806318093411e-06,-3.690947596286257e-10,5.791024415942381e-05,0.001764646471494669,-1.788797315289729e-07
-0.992674334791068,0.002602698524776188,1.360864407972624e-05,-10.44524150341815,-580.256961124751,0.05870124966433735
0.003130000000000007,-167101.3214900125,576.0354108213263
3.557504945225423e-06,3.243538551558125e-06,-3.769606088750198e-10,1.321020909701037e-05,0.001764763526047145,-1.782669209213556e-07
-0.9928066580110219,-0.02295451061488109,1.618953986923415e-05,4.434821994824196,-580.1044214875732,0.0584779275956808
0.003140000000000007,-167101.3201239793,576.0354111404754
3.557103393503929e-06,3.321250621960909e-06,-3.847969243927269e-10,-3.144255101033187e-05,0.001763730973392034,-1.775387609607051e-07
-0.9922839634447896,-0.048496576648968,1.875975453421915e-05,19.29419976892241,-579.5695611733884,0.05821631357384678
0.003150000000000007,-167101.3187531977,576.0354114748823
3.554736658191909e-06,3.398891966635199e-06,-3.925986419880615e-10,-7.601839404760473e-05,0.001761552244420471,-1.766960120761864e-07
-0.9911073792008881,-0.07400668615600789,2.131760715087408e-05,34.12305131230485,-578.6536504605813,0.05791667329389575
0.003160000000000007,-167101.3173785255,576.0354118243736
3.550408775939076e-06,3.476412190884964e-06,-4.003607326033851e-10,-0.0001204878712205132,0.001758231534895697,-1.757395091808699e-07
-0.989278465376535,-0.09946808725245528,2.386142904181141e-05,48.91160376479926,-577.3582126836159,0.05757929704219061
0.003170000000000007,-167101.3160008191,576.0354121887668
3.544125075876828e-06,3.553761101451978e-06,-4.080782055693845e-10,-0.0001648217465593152,0.001753773795281016,-1.746701603727034e-07
-0.9867992109362304,-0.1248641006635463,2.638956484963486e-05,63.65015832121192,-575.6850207667578,0.05720449925705406
0.003180000000000007,-167101.3146209329,576.0354125678709
3.535892169825684e-06,3.630888739524754e-06,-4.157461117992535e-10,-0.0002089910158982804,0.001748184720100528,-1.734889455956625e-07
-0.9836720303119197,-0.150178130638108,2.890037359087404e-05,78.32909646385257,-573.6360936066567,0.05679261807663401
0.003190000000000007,-167101.3132397189,576.0354129614858
3.525717941678439e-06,3.707745413269121e-06,-4.233595469230854e-10,-0.0002529669253225222,0.001741470736859449,-1.721969152639003e-07
-0.9798997597325505,-0.1753936757008645,3.139222968973911e-05,92.93888601648722,-571.2136923126927,0.05634401487491111
0.003200000000000008,-167101.3118580258,576.0354133694028
3.513611535982648e-06,3.784281729861653e-06,-4.309136543609082e-10,-0.0002967209890753137,0.001733638994550668,-1.707951888516834e-07
-0.9754856532909343,-0.2004943392361715,3.386352399119359e-05,107.4700870176463,-568.4203163139424,0.05585907378677049
0.003210000000000008,-167101.3104766985,576.0354137914063
3.499583345746333e-06,3.860448627008308e-06,-4.384036283329159e-10,-0.0003402250069203238,0.001724697351774038,-1.692849534518623e-07
-0.970433378755911,-0.2254638398974959,3.631266475288356e-05,121.913357411649,-565.2586993415346,0.05533820122304613
0.003220000000000008,-167101.3090965777,576.0354142272714
3.483644999491005e-06,3.93619740393178e-06,-4.458247168055691e-10,-0.0003834510809544915,0.001714654364494588,-1.676674623055836e-07
-0.96474701313787,-0.2502860218373439,3.873807861550137e-05,136.259458556127,-561.7318052950741,0.05478182537643032
0.003230000000000008,-167101.3077184989,576.0354146767673
3.465809347576281e-06,4.011479751812248e-06,-4.531722243723584e-10,-0.0004263716318685001,0.001703519273465562,-1.659440333058959e-07
-0.9584310380157329,-0.2749448647527201,4.113821155120083e-05,150.4992605452376,-557.8428240016971,0.05419039571912373
0.003240000000000008,-167101.3063432926,576.0354151396556
3.446090447820458e-06,4.086247783667305e-06,-4.604415150681344e-10,-0.0004689594146530253,0.001691301991341782,-1.641160474778515e-07
-0.9514903346335244,-0.2994244937415736,4.351152978971887e-05,164.6237473481521,-553.5951668761786,0.05356438249308175
0.003250000000000008,-167101.3049717832,576.0354156156908
3.424503550441477e-06,4.160454063657988e-06,-4.676280151160288e-10,-0.0005111875337500875,0.001678013089508432,-1.62184947437643e-07
-0.9439301787746718,-0.3237091889660557,4.585652072189609e-05,178.6240217627856,-548.9924624903715,0.05290427619369294
0.003260000000000008,-167101.3036047884,576.0354161046216
3.4010650823427e-06,4.23405163580891e-06,-4.747272156060954e-10,-0.0005530294576499631,0.001663663784649843,-1.601522358332518e-07
-0.9357562354221649,-0.3477833951187752,4.817169378032498e-05,192.4913101850981,-544.0385520600805,0.05221058704770273
0.003270000000000008,-167101.3022431193,576.0354166061901
3.375792630767905e-06,4.306994052131576e-06,-4.817346751049091e-10,-0.0005944590329351788,0.001648265925082371,-1.580194737690158e-07
-0.9269745532126855,-0.3716317306885879,5.04555812968896e-05,206.2169671946476,-538.7374848572967,0.05148384448617278
0.003280000000000008,-167101.3008875795,576.0354171201326
3.348704926349784e-06,4.379235400141012e-06,-4.886460221954695e-10,-0.0006354504977741394,0.001631831976874862,-1.557882792164527e-07
-0.9175915586927795,-0.3952389970228052,5.270673933699517e-05,219.7924799574072,-533.0935135555214,0.05072459661324161
0.003290000000000008,-167101.2995389647,576.03541764618
3.319821825576111e-06,4.450730329756837e-06,-4.954569579468485e-10,-0.0006759784948679157,0.001614375009779618,-1.534603254136022e-07
-0.9076140503850936,-0.41859018718304,5.492374851031891e-05,233.2094724471783,-527.1110895156993,0.04993340967142682
0.003300000000000008,-167101.298198062,576.0354181840585
3.289164292697578e-06,4.521434079580955e-06,-5.021632583131284e-10,-0.0007160180838546458,0.001595908682996097,-1.510373392550677e-07
-0.8970491926726295,-0.4416704945922354,5.710521475794565e-05,246.4597094872277,-520.7948580200602,0.04911086750418282
0.003310000000000008,-167101.29686565,576.0354187334884
3.256754381101061e-06,4.591302502544929e-06,-5.087607764612655e-10,-0.000755544753176878,0.001576447230788953,-1.485210996748641e-07
-0.8859045095088961,-0.4644653214707377,5.924977011578255e-05,259.5351006140655,-514.1496534609429,0.04825757101640099
0.003320000000000008,-167101.2955424979,576.0354192941859
3.222615214171842e-06,4.660292090921131e-06,-5.152454450276063e-10,-0.0007945344314180111,0.001556005447981275,-1.459134360240894e-07
-0.8741878779617451,-0.4869602870595833,6.135607345417688e-05,272.4277037655395,-507.1804944914292,0.04737413763351098
0.003330000000000008,-167101.2942293658,576.0354198658629
3.18677096566803e-06,4.72836000069257e-06,-5.21613278302872e-10,-0.0008329634981147584,0.001534598675343173,-1.432162264453587e-07
-0.8619075215985764,-0.5091412356294619,6.342281119368909e-05,285.1297287956799,-499.8925791443774,0.04646120075981398
0.003340000000000008,-167101.2929270032,576.0354204482264
3.149246839630069e-06,4.795464075277246e-06,-5.278603743455097e-10,-0.0008708087940532853,0.001512242784895115,-1.404313962458492e-07
-0.8490720037204867,-0.5309942442741049,6.544869799700102e-05,297.6335408189497,-492.2912799261826,0.04551940923664945
0.003350000000000008,-167101.2916361493,576.0354210409809
3.110069049847917e-06,4.861562868603667e-06,-5.339829170233853e-10,-0.000908047631057343,0.00148895416514463,-1.375609162707202e-07
-0.8356902204528135,-0.55250563048712,6.743247743696431e-05,309.931663386782,-484.3821388913373,0.04454942680096797
0.003360000000000008,-167101.2903575331,576.0354216438263
3.069264798908065e-06,4.926615667534997e-06,-5.39977177983876e-10,-0.0009446578012773354,0.00146474970627421,-1.346068012785824e-07
-0.8217713936993936,-0.573661959521555,6.937292264081902e-05,322.0167814994726,-476.1708627035981,0.04355193154485312
0.003370000000000008,-167101.289091872,576.0354222564596
3.026862256842164e-06,4.990582513640057e-06,-5.458395185524826e-10,-0.0009806175859898292,0.001439646785297447,-1.315711083206024e-07
-0.8073250639677186,-0.5944500515317248,7.126883691063577e-05,333.8817444566862,-467.6633176892963,0.04252761537650576
0.003380000000000008,-167101.2878398724,576.0354228785743
2.982890539398621e-06,5.053424224310132e-06,-5.515663915601597e-10,-0.001015905763917534,0.001413663251199633,-1.284559351247399e-07
-0.7923610830720218,-0.6148569884970707,7.311905432005646e-05,345.5195685499918,-458.8655248880603,0.04147718348317452
0.003390000000000008,-167101.2866022286,576.0354235098617
2.937379685958032e-06,5.115102413221253e-06,-5.571543430996158e-10,-0.001050501619080247,0.001386817410078214,-1.252634184865247e-07
-0.7768896067211744,-0.63487012092805,7.492244028742947e-05,356.9234396009955,-449.7836551059397,0.04040135379648628
0.003400000000000008,-167101.2853796231,576.0354241500099
2.890360637112892e-06,5.17557951014225e-06,-5.626000142109052e-10,-0.001084384948187671,0.001359128010297685,-1.219957326676927e-07
-0.7609210869981133,-0.6544770743542654,7.667789212545443e-05,368.086715348768,-440.4240239756508,0.03930085646060114
0.003410000000000008,-167101.2841727263,576.0354247987052
2.841865211931504e-06,5.234818780089527e-06,-5.67900142496681e-10,-0.001117536067585402,0.001330614227672671,-1.186550878039094e-07
-0.7444662647373558,-0.6736657555952493,7.838433956746982e-05,379.0029276903799,-430.7930870283845,0.03817643330358681
0.003420000000000008,-167101.2829821959,576.0354254556313
2.791926084925514e-06,5.292784341830088e-06,-5.730515636675372e-10,-0.001149935819765683,0.001301295650692125,-1.152437283227251e-07
-0.7275361618069819,-0.6924243588145004,8.00407452705333e-05,389.66578477846,-420.8974347813431,0.03702883731237819
0.003430000000000008,-167101.2818086763,576.0354261204701
2.740576762739981e-06,5.349441185734879e-06,-5.780512130179131e-10,-0.001181565579454822,0.001271192265796728,-1.117639313728148e-07
-0.7101420733012987,-0.7107413713575566,8.164610529546027e-05,400.0691729797742,-410.7437878448978,0.03585883211165899
0.003440000000000008,-167101.2806527998,576.0354267929018
2.687851560584365e-06,5.404755190985047e-06,-5.828961268330782e-10,-0.001212407259289385,0.001240324442720787,-1.082180052654717e-07
